fmun_cod;fmun;ano;mes;regiao;hom_doloso;lesao_corp_morte;latrocinio;cvli;hom_por_interv_policial;feminicidio;letalidade_violenta;tentat_hom;tentativa_feminicidio;lesao_corp_dolosa;estupro;hom_culposo;lesao_corp_culposa;roubo_transeunte;roubo_celular;roubo_em_coletivo;roubo_rua;roubo_veiculo;roubo_carga;roubo_comercio;roubo_residencia;roubo_banco;roubo_cx_eletronico;roubo_conducao_saque;roubo_apos_saque;roubo_bicicleta;outros_roubos;furto_veiculos;furto_transeunte;furto_coletivo;furto_celular;furto_bicicleta;outros_furtos;sequestro;extorsao;sequestro_relampago;estelionato;apreensao_drogas;posse_drogas;trafico_drogas;ameaca
3300100;Angra dos Reis;2026;1;Interior;2;0;0;2;1;0;3;0;0;76;12;6;25;3;0;0;3;1;0;1;0;0;0;0;0;0;1;10;7;1;22;1;38;0;0;0;111;36;11;19;98
3300159;Aperibé;2026;1;Interior;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;1;11;8;2;5
3300209;Araruama;2026;1;Interior;1;0;0;1;0;0;1;3;1;54;5;2;33;3;5;0;8;2;0;0;0;0;0;0;0;0;0;6;0;0;9;0;59;0;5;0;102;30;2;21;58
3300225;Areal;2026;1;Interior;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6;4;3;1;11
3300233;Armaçăo dos Búzios;2026;1;Interior;1;0;0;1;0;0;1;1;0;23;2;1;6;4;2;0;6;4;0;0;1;0;0;0;0;0;0;4;6;0;13;1;42;0;1;0;55;21;2;14;34
3300258;Arraial do Cabo;2026;1;Interior;1;0;0;1;0;0;1;2;0;26;3;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;7;0;24;0;4;0;27;13;3;8;17
3300308;Barra do Piraí;2026;1;Interior;1;0;0;1;0;0;1;0;0;28;3;0;3;1;0;0;1;0;0;0;1;0;0;0;0;0;1;2;1;0;3;0;25;0;0;0;30;33;16;10;43
3300407;Barra Mansa;2026;1;Interior;3;0;0;3;0;0;3;10;0;52;7;3;9;2;0;0;2;1;0;0;1;0;0;0;0;0;0;2;4;0;1;0;55;0;1;0;84;37;10;24;76
3300456;Belford Roxo;2026;1;Baixada Fluminense;14;0;0;14;5;0;19;14;1;170;10;2;34;53;40;7;100;100;3;6;1;0;0;0;0;0;10;27;4;0;12;0;46;0;2;0;111;36;3;28;137
3300506;Bom Jardim;2026;1;Interior;1;0;0;1;0;0;1;0;0;7;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;1;0;9;9;2;3;18
3300605;Bom Jesus do Itabapoana;2026;1;Interior;2;0;0;2;0;0;2;3;2;10;1;0;4;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;2;9;0;0;0;24;12;4;3;29
3300704;Cabo Frio;2026;1;Interior;7;0;0;7;1;0;8;10;1;100;15;0;36;14;8;1;23;6;0;2;0;0;0;0;0;0;6;18;14;6;53;3;142;0;4;0;248;70;16;54;125
3300803;Cachoeiras de Macacu;2026;1;Interior;1;0;1;2;0;0;2;0;0;27;2;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;0;0;2;0;6;0;3;0;26;7;0;3;37
3300902;Cambuci;2026;1;Interior;0;0;0;0;0;0;0;0;0;8;0;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6;0;1;0;9;5;4;0;7
3300936;Carapebus;2026;1;Interior;0;0;0;0;0;0;0;0;0;4;0;1;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;3;1;2;3
3300951;Comendador Levy Gasparian;2026;1;Interior;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;4
3301009;Campos dos Goytacazes;2026;1;Interior;7;1;0;8;1;2;11;10;0;104;24;10;29;19;13;1;33;12;1;1;2;0;0;0;0;0;5;10;12;5;14;25;148;0;9;2;285;148;79;35;159
3301108;Cantagalo;2026;1;Interior;0;0;0;0;0;0;0;0;0;8;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;4;6;2;4;11
3301157;Cardoso Moreira;2026;1;Interior;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;3;1;0;2
3301207;Carmo;2026;1;Interior;0;0;0;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;4;10;6;4;9
3301306;Casimiro de Abreu;2026;1;Interior;5;0;0;5;0;0;5;1;0;13;0;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;0;0;0;8;0;0;0;17;12;3;7;9
3301405;Conceiçăo de Macabu;2026;1;Interior;0;0;0;0;0;0;0;0;0;4;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;15;6;0;4;14
3301504;Cordeiro;2026;1;Interior;0;0;0;0;0;0;0;0;0;8;0;0;4;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;17;8;5;2;12
3301603;Duas Barras;2026;1;Interior;0;0;0;0;0;0;0;0;0;8;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;10;1;0;1;7
3301702;Duque de Caxias;2026;1;Baixada Fluminense;11;0;1;12;7;2;21;32;0;275;23;10;80;131;133;12;276;421;76;10;4;0;0;1;0;0;68;60;31;5;41;1;181;0;14;0;496;37;6;27;286
3301801;Engenheiro Paulo de Frontin;2026;1;Interior;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9;5;3;2;6
3301850;Guapimirim;2026;1;Baixada Fluminense;2;0;0;2;0;0;2;4;0;29;1;1;18;3;1;0;4;1;1;0;1;0;0;0;0;0;1;5;0;0;3;8;15;0;2;0;45;14;11;2;37
3301876;Iguaba Grande;2026;1;Interior;1;0;0;1;0;0;1;5;0;16;1;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;4;1;0;0;4;11;0;0;0;24;4;2;2;13
3301900;Itaboraí;2026;1;Interior;3;0;0;3;1;1;5;2;1;62;4;0;17;17;11;1;29;57;7;2;0;0;0;0;0;0;9;30;4;9;12;3;76;0;4;0;152;29;6;17;59
3302007;Itaguaí;2026;1;Baixada Fluminense;2;0;0;2;0;0;2;6;0;31;1;1;14;2;5;0;7;6;0;0;0;0;0;0;1;0;3;15;0;0;8;1;35;0;3;0;96;6;1;4;21
3302056;Italva;2026;1;Interior;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;10;5;4;2
3302106;Itaocara;2026;1;Interior;0;0;0;0;0;0;0;2;0;8;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;3;0;1;0;18;5;3;2;22
3302205;Itaperuna;2026;1;Interior;4;0;0;4;0;0;4;3;0;40;5;1;6;3;0;0;3;1;0;0;0;0;0;0;0;0;0;1;0;0;3;1;20;0;1;0;48;25;11;10;50
3302254;Itatiaia;2026;1;Interior;2;0;0;2;0;0;2;0;0;18;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;10;0;0;0;15;14;3;9;33
3302270;Japeri;2026;1;Baixada Fluminense;5;0;0;5;0;0;5;1;1;34;1;4;4;2;3;0;5;2;0;1;0;0;0;0;0;0;0;1;2;0;0;0;18;0;0;0;44;7;1;4;32
3302304;Laje do Muriaé;2026;1;Interior;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;0;0;2
3302403;Macaé;2026;1;Interior;2;0;0;2;0;0;2;0;0;72;7;6;26;3;4;0;7;4;0;0;0;0;0;0;0;0;4;14;11;2;14;4;86;0;7;0;241;49;15;31;122
3302452;Macuco;2026;1;Interior;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;1;0;1;1
3302502;Magé;2026;1;Baixada Fluminense;1;0;0;1;0;0;1;3;1;118;7;5;25;14;7;0;21;16;0;1;2;0;0;0;0;0;5;14;6;5;19;7;78;0;8;0;151;75;64;11;166
3302601;Mangaratiba;2026;1;Interior;0;0;0;0;0;0;0;0;0;30;2;1;22;0;2;1;3;0;0;0;0;0;0;0;0;0;0;7;1;0;8;0;13;0;0;0;34;10;5;6;32
3302700;Maricá;2026;1;Grande Niterói;1;0;0;1;0;0;1;2;0;105;14;3;27;6;6;0;12;4;0;1;1;0;0;0;0;0;6;5;9;5;27;4;138;0;5;0;178;16;9;5;140
3302809;Mendes;2026;1;Interior;0;0;0;0;0;0;0;0;0;11;1;0;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;15;9;6;3;19
3302858;Mesquita;2026;1;Baixada Fluminense;1;1;0;2;1;0;3;1;0;68;4;1;24;19;40;3;62;58;2;4;0;0;0;0;0;0;7;14;1;0;7;1;45;0;2;0;76;18;4;11;58
3302908;Miguel Pereira;2026;1;Interior;0;0;0;0;0;0;0;2;0;12;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;24;26;21;2;14
3303005;Miracema;2026;1;Interior;0;0;0;0;0;0;0;0;0;15;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;21;31;17;10;11
3303104;Natividade;2026;1;Interior;1;0;0;1;0;0;1;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;5;7;4;3;5
3303203;Nilópolis;2026;1;Baixada Fluminense;0;0;0;0;0;0;0;1;0;58;5;0;7;25;21;3;49;25;0;3;0;0;0;0;0;0;9;24;4;5;10;0;52;0;1;0;113;5;1;4;46
3303302;Niterói;2026;1;Grande Niterói;5;0;0;5;9;0;14;25;2;164;17;3;94;53;25;0;78;49;1;5;2;0;0;0;0;2;9;40;57;13;118;46;388;0;24;1;637;36;6;25;185
3303401;Nova Friburgo;2026;1;Interior;2;0;0;2;0;0;2;2;1;69;3;2;21;1;2;1;4;1;0;0;1;0;0;0;0;0;0;5;2;1;11;0;34;0;3;0;113;70;11;52;87
3303500;Nova Iguaçu;2026;1;Baixada Fluminense;16;0;0;16;0;0;16;11;0;324;18;6;88;126;119;4;249;196;7;12;2;0;0;0;0;1;30;79;16;3;69;9;257;0;12;2;421;14;6;7;387
3303609;Paracambi;2026;1;Baixada Fluminense;4;0;0;4;0;0;4;1;0;11;2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;22;11;2;7;23
3303708;Paraíba do Sul;2026;1;Interior;0;0;0;0;0;0;0;1;0;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;11;0;0;0;25;23;12;6;19
3303807;Paraty;2026;1;Interior;1;0;0;1;0;0;1;0;0;27;9;4;8;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;2;0;5;2;18;0;1;0;34;21;5;14;25
3303856;Paty do Alferes;2026;1;Interior;0;0;0;0;0;0;0;0;0;11;2;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;8;11;4;7;27
3303906;Petrópolis;2026;1;Interior;1;0;0;1;0;0;1;3;3;129;10;0;18;4;1;0;5;2;1;1;0;0;0;0;0;0;0;2;6;0;13;0;112;0;5;0;267;86;15;52;160
3303955;Pinheiral;2026;1;Interior;0;0;0;0;0;0;0;0;0;14;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;1;0;4;0;3;0;11;8;4;3;12
3304003;Piraí;2026;1;Interior;0;0;0;0;0;0;0;1;0;14;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;7;0;1;0;11;19;15;3;20
3304102;Porciúncula;2026;1;Interior;0;0;0;0;0;0;0;0;0;7;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;0;0;0;9;2;2;0;11
3304110;Porto Real;2026;1;Interior;0;0;0;0;0;0;0;0;0;6;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;3;0;0;0;17;7;4;4;9
3304128;Quatis;2026;1;Interior;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;6;5;1;4;4
3304144;Queimados;2026;1;Baixada Fluminense;2;0;0;2;0;0;2;0;0;60;10;0;12;4;6;0;10;7;2;5;0;0;0;0;0;0;2;10;4;2;9;1;46;0;1;0;71;4;3;1;58
3304151;Quissamă;2026;1;Interior;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;10;8;1;7;10
3304201;Resende;2026;1;Interior;1;0;0;1;0;0;1;3;0;44;3;1;7;4;0;0;4;0;0;0;0;0;0;0;0;0;1;1;2;0;6;2;32;0;1;2;90;29;4;25;36
3304300;Rio Bonito;2026;1;Interior;0;0;0;0;0;0;0;0;0;19;0;2;9;1;1;0;2;0;1;0;0;0;0;0;0;0;0;6;0;0;3;0;12;0;2;0;34;4;0;3;22
3304409;Rio Claro;2026;1;Interior;1;0;0;1;0;0;1;0;0;9;1;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;6;0;0;0;2;1;0;1;3
3304508;Rio das Flores;2026;1;Interior;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0
3304524;Rio das Ostras;2026;1;Interior;0;0;0;0;1;0;1;1;0;49;3;2;33;6;3;1;10;6;1;1;0;0;0;0;0;0;0;9;7;0;8;0;51;0;5;0;72;85;46;37;63
3304557;Rio de Janeiro;2026;1;Capital;82;1;8;91;31;2;124;145;14;2042;158;74;1039;1503;1340;165;3008;1706;171;107;31;0;1;1;6;16;449;684;1199;444;2897;229;4356;0;183;10;6214;313;92;173;2264
3304607;Santa Maria Madalena;2026;1;Interior;1;0;0;1;0;0;1;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;6
3304706;Santo Antônio de Pádua;2026;1;Interior;0;0;0;0;0;0;0;1;0;18;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;16;45;22;15;33
3304755;Săo Francisco de Itabapoana;2026;1;Interior;4;0;0;4;0;0;4;1;0;8;5;0;0;1;0;0;1;4;0;0;0;0;0;0;0;0;0;1;0;1;0;0;13;0;1;0;18;25;2;8;15
3304805;Săo Fidélis;2026;1;Interior;0;0;0;0;0;0;0;0;0;14;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;2;6;0;0;0;14;3;2;1;24
3304904;Săo Gonçalo;2026;1;Grande Niterói;15;0;0;15;10;1;26;22;1;199;21;11;77;100;58;7;165;370;56;1;1;0;1;0;0;0;32;101;31;9;66;9;266;0;4;0;415;53;4;42;168
3305000;Săo Joăo da Barra;2026;1;Interior;3;0;0;3;0;0;3;1;1;23;2;5;5;3;9;0;12;0;0;0;3;0;0;0;0;0;0;4;1;0;4;0;13;0;0;0;21;26;7;3;35
3305109;Săo Joăo de Meriti;2026;1;Baixada Fluminense;12;0;1;13;4;0;17;18;1;149;7;0;64;61;65;9;135;175;20;9;1;0;0;0;1;0;30;44;9;8;31;0;143;0;6;0;229;29;2;22;141
3305133;Săo José de Ubá;2026;1;Interior;1;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0
3305158;Săo José do Vale do Rio Preto;2026;1;Interior;0;0;0;0;0;0;0;0;0;9;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;4;13;9;2;12
3305208;Săo Pedro da Aldeia;2026;1;Interior;6;0;0;6;0;0;6;1;0;31;2;1;16;2;3;0;5;11;0;0;0;0;0;0;0;0;1;4;0;0;5;0;29;0;1;0;36;18;0;15;28
3305307;Săo Sebastiăo do Alto;2026;1;Interior;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2;4
3305406;Sapucaia;2026;1;Interior;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;6;18;14;4;14
3305505;Saquarema;2026;1;Interior;2;0;0;2;1;0;3;4;2;59;6;1;23;4;2;0;6;2;1;1;0;0;0;0;0;0;4;6;6;0;11;2;55;0;7;0;92;18;5;9;74
3305554;Seropédica;2026;1;Baixada Fluminense;0;0;0;0;0;0;0;0;0;37;4;3;5;3;1;0;4;3;0;1;1;0;0;0;0;0;3;2;0;0;4;1;27;0;1;0;32;2;2;0;42
3305604;Silva Jardim;2026;1;Interior;0;0;0;0;0;0;0;0;0;7;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;7;0;0;0;10;5;2;1;9
3305703;Sumidouro;2026;1;Interior;0;0;0;0;0;0;0;0;0;12;3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;3;1;1;0;9
3305752;Tanguá;2026;1;Interior;1;0;0;1;0;0;1;2;0;8;1;0;5;2;0;0;2;1;0;1;1;0;0;0;0;0;2;1;0;0;0;0;6;0;1;0;4;9;0;8;7
3305802;Teresópolis;2026;1;Interior;3;0;0;3;0;0;3;7;0;79;9;1;19;1;0;0;1;0;0;0;0;0;0;0;0;0;1;4;1;0;6;1;66;0;1;0;148;84;25;60;98
3305901;Trajano de Moraes;2026;1;Interior;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;1;1;0;4
3306008;Tręs Rios;2026;1;Interior;2;0;0;2;0;1;3;4;0;39;4;1;1;2;0;0;2;0;1;0;1;0;0;0;0;0;1;2;3;0;10;1;22;0;0;0;51;60;40;17;63
3306107;Valença;2026;1;Interior;3;0;0;3;0;0;3;2;0;32;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;13;0;1;0;28;32;8;24;42
