fmun_cod,ano,populacao
3300100,2014,184940
3300159,2014,10882
3300209,2014,120948
3300225,2014,11879
3300233,2014,30439
3300258,2014,28866
3300308,2014,96568
3300407,2014,179697
3300456,2014,479386
3300506,2014,26126
3300605,2014,35896
3300704,2014,204486
3300803,2014,55967
3300902,2014,14849
3300936,2014,14713
3300951,2014,8245
3301009,2014,480648
3301108,2014,19792
3301157,2014,12578
3301207,2014,18074
3301306,2014,39414
3301405,2014,22006
3301504,2014,20965
3301603,2014,11096
3301702,2014,878402
3301801,2014,13566
3301850,2014,55626
3301876,2014,25354
3301900,2014,227168
3302007,2014,117374
3302056,2014,14489
3302106,2014,22824
3302205,2014,98521
3302254,2014,29996
3302270,2014,99141
3302304,2014,7341
3302403,2014,229624
3302452,2014,5380
3302502,2014,233634
3302601,2014,40008
3302700,2014,143111
3302809,2014,18086
3302858,2014,170473
3302908,2014,24829
3303005,2014,26724
3303104,2014,15040
3303203,2014,158299
3303302,2014,495470
3303401,2014,184460
3303500,2014,806177
3303609,2014,49120
3303708,2014,42159
3303807,2014,39965
3303856,2014,26758
3303906,2014,298017
3303955,2014,23691
3304003,2014,27579
3304102,2014,18293
3304110,2014,17970
3304128,2014,13415
3304144,2014,142709
3304151,2014,22261
3304201,2014,124316
3304300,2014,57284
3304409,2014,17768
3304508,2014,8838
3304524,2014,127171
3304557,2014,6453682
3304607,2014,10253
3304706,2014,41108
3304755,2014,41343
3304805,2014,37710
3304904,2014,1031903
3305000,2014,34273
3305109,2014,460711
3305133,2014,7175
3305158,2014,20812
3305208,2014,95318
3305307,2014,9033
3305406,2014,17608
3305505,2014,80915
3305554,2014,82090
3305604,2014,21336
3305703,2014,15099
3305752,2014,32140
3305802,2014,171482
3305901,2014,10348
3306008,2014,78998
3306107,2014,73445
3306156,2014,9966
3306206,2014,35275
3306305,2014,262259
3300100,2015,188276
3300159,2015,11023
3300209,2015,122865
3300225,2015,11970
3300233,2015,31067
3300258,2015,29097
3300308,2015,96865
3300407,2015,179915
3300456,2015,481127
3300506,2015,26278
3300605,2015,35964
3300704,2015,208451
3300803,2015,56290
3300902,2015,14836
3300936,2015,15008
3300951,2015,8250
3301009,2015,483970
3301108,2015,19759
3301157,2015,12558
3301207,2015,18200
3301306,2015,40305
3301405,2015,22163
3301504,2015,21063
3301603,2015,11121
3301702,2015,882729
3301801,2015,13626
3301850,2015,56515
3301876,2015,25901
3301900,2015,229007
3302007,2015,119143
3302056,2015,14569
3302106,2015,22779
3302205,2015,99021
3302254,2015,30240
3302270,2015,99863
3302304,2015,7298
3302403,2015,234628
3302452,2015,5398
3302502,2015,234809
3302601,2015,40779
3302700,2015,146549
3302809,2015,18099
3302858,2015,170751
3302908,2015,24842
3303005,2015,26665
3303104,2015,15013
3303203,2015,158309
3303302,2015,496696
3303401,2015,184786
3303500,2015,807492
3303609,2015,49521
3303708,2015,42356
3303807,2015,40478
3303856,2015,26818
3303906,2015,298142
3303955,2015,23887
3304003,2015,27838
3304102,2015,18059
3304110,2015,18266
3304128,2015,13543
3304144,2015,143632
3304151,2015,22700
3304201,2015,125214
3304300,2015,57615
3304409,2015,17826
3304508,2015,8892
3304524,2015,131976
3304557,2015,6476631
3304607,2015,10225
3304706,2015,41178
3304755,2015,41291
3304805,2015,37703
3304904,2015,1038081
3305000,2015,34583
3305109,2015,460625
3305133,2015,7206
3305158,2015,20916
3305208,2015,96920
3305307,2015,9054
3305406,2015,17606
3305505,2015,82359
3305554,2015,82892
3305604,2015,21307
3305703,2015,15127
3305752,2015,32426
3305802,2015,173060
3305901,2015,10350
3306008,2015,79264
3306107,2015,73725
3306156,2015,10402
3306206,2015,35432
3306305,2015,262970
3300100,2016,191504
3300159,2016,11160
3300209,2016,124940
3300225,2016,12058
3300233,2016,31674
3300258,2016,29077
3300308,2016,97152
3300407,2016,180126
3300456,2016,494141
3300506,2016,26424
3300605,2016,36031
3300704,2016,212289
3300803,2016,56603
3300902,2016,14824
3300936,2016,15293
3300951,2016,8255
3301009,2016,487186
3301108,2016,19727
3301157,2016,12538
3301207,2016,18322
3301306,2016,41167
3301405,2016,22315
3301504,2016,21158
3301603,2016,11145
3301702,2016,886917
3301801,2016,13521
3301850,2016,57105
3301876,2016,26430
3301900,2016,230786
3302007,2016,120855
3302056,2016,14647
3302106,2016,22736
3302205,2016,99504
3302254,2016,30475
3302270,2016,100562
3302304,2016,7257
3302403,2016,239471
3302452,2016,5417
3302502,2016,236319
3302601,2016,41557
3302700,2016,149876
3302809,2016,18111
3302858,2016,171020
3302908,2016,24855
3303005,2016,26607
3303104,2016,14986
3303203,2016,158319
3303302,2016,497883
3303401,2016,185102
3303500,2016,797435
3303609,2016,50071
3303708,2016,42737
3303807,2016,40975
3303856,2016,26939
3303906,2016,298158
3303955,2016,24076
3304003,2016,28088
3304102,2016,18156
3304110,2016,18552
3304128,2016,13666
3304144,2016,144525
3304151,2016,23125
3304201,2016,126084
3304300,2016,57963
3304409,2016,17850
3304508,2016,8943
3304524,2016,136626
3304557,2016,6498837
3304607,2016,10198
3304706,2016,41246
3304755,2016,41240
3304805,2016,37696
3304904,2016,1044058
3305000,2016,34884
3305109,2016,460541
3305133,2016,7236
3305158,2016,21017
3305208,2016,98470
3305307,2016,9075
3305406,2016,17604
3305505,2016,83750
3305554,2016,83667
3305604,2016,21279
3305703,2016,15153
3305752,2016,32703
3305802,2016,174587
3305901,2016,10351
3306008,2016,79230
3306107,2016,73997
3306156,2016,10500
3306206,2016,35622
3306305,2016,263659
3300100,2017,194619
3300159,2017,11292
3300209,2017,126742
3300225,2017,12143
3300233,2017,32260
3300258,2017,29304
3300308,2017,97460
3300407,2017,179451
3300456,2017,495783
3300506,2017,26566
3300605,2017,36068
3300704,2017,216030
3300803,2017,57048
3300902,2017,15124
3300936,2017,15568
3300951,2017,8336
3301009,2017,490288
3301108,2017,19697
3301157,2017,12519
3301207,2017,18264
3301306,2017,41999
3301405,2017,22461
3301504,2017,21250
3301603,2017,11169
3301702,2017,890997
3301801,2017,13576
3301850,2017,57921
3301876,2017,26936
3301900,2017,232394
3302007,2017,122369
3302056,2017,14723
3302106,2017,22694
3302205,2017,99997
3302254,2017,30703
3302270,2017,101237
3302304,2017,7217
3302403,2017,244139
3302452,2017,5434
3302502,2017,237420
3302601,2017,42415
3302700,2017,153008
3302809,2017,18123
3302858,2017,171280
3302908,2017,24871
3303005,2017,26551
3303104,2017,14960
3303203,2017,158329
3303302,2017,499028
3303401,2017,185381
3303500,2017,798647
3303609,2017,50447
3303708,2017,42922
3303807,2017,41454
3303856,2017,26991
3303906,2017,298235
3303955,2017,24282
3304003,2017,28222
3304102,2017,18248
3304110,2017,18829
3304128,2017,13785
3304144,2017,145386
3304151,2017,23535
3304201,2017,126923
3304300,2017,58272
3304409,2017,17988
3304508,2017,8984
3304524,2017,141117
3304557,2017,6520266
3304607,2017,10172
3304706,2017,41312
3304755,2017,41191
3304805,2017,37689
3304904,2017,1049826
3305000,2017,35174
3305109,2017,460461
3305133,2017,6953
3305158,2017,21114
3305208,2017,99906
3305307,2017,9094
3305406,2017,17765
3305505,2017,85175
3305554,2017,84416
3305604,2017,21253
3305703,2017,15191
3305752,2017,32970
3305802,2017,176060
3305901,2017,10352
3306008,2017,79402
3306107,2017,74237
3306156,2017,10597
3306206,2017,35768
3306305,2017,265201
3300100,2018,200407
3300159,2018,11612
3300209,2018,130439
3300225,2018,12471
3300233,2018,33240
3300258,2018,30096
3300308,2018,99969
3300407,2018,183976
3300456,2018,508614
3300506,2018,27269
3300605,2018,36985
3300704,2018,222528
3300803,2018,58560
3300902,2018,15496
3300936,2018,16039
3300951,2018,8544
3301009,2018,503424
3301108,2018,20177
3301157,2018,12826
3301207,2018,18755
3301306,2018,43295
3301405,2018,23064
3301504,2018,21806
3301603,2018,11454
3301702,2018,914383
3301801,2018,13929
3301850,2018,59613
3301876,2018,27762
3301900,2018,238695
3302007,2018,125913
3302056,2018,15113
3302106,2018,23247
3302205,2018,102626
3302254,2018,31537
3302270,2018,103960
3302304,2018,7386
3302403,2018,251631
3302452,2018,5574
3302502,2018,243657
3302601,2018,43689
3302700,2018,157789
3302809,2018,18578
3302858,2018,175620
3302908,2018,25493
3303005,2018,27195
3303104,2018,15324
3303203,2018,162269
3303302,2018,511786
3303401,2018,190084
3303500,2018,818875
3303609,2018,51815
3303708,2018,44045
3303807,2018,42630
3303856,2018,27678
3303906,2018,305687
3303955,2018,24941
3304003,2018,28999
3304102,2018,18730
3304110,2018,19381
3304128,2018,14165
3304144,2018,149265
3304151,2018,24246
3304201,2018,130334
3304300,2018,59814
3304409,2018,18451
3304508,2018,9222
3304524,2018,145989
3304557,2018,6688927
3304607,2018,10417
3304706,2018,42359
3304755,2018,42201
3304805,2018,38626
3304904,2018,1077687
3305000,2018,36138
3305109,2018,471888
3305133,2018,7134
3305158,2018,21670
3305208,2018,102846
3305307,2018,9326
3305406,2018,18205
3305505,2018,87704
3305554,2018,86743
3305604,2018,21773
3305703,2018,15577
3305752,2018,33870
3305802,2018,180886
3305901,2018,10611
3306008,2018,81453
3306107,2018,76163
3306156,2018,10890
3306206,2018,36702
3306305,2018,271998
3300100,2019,203785
3300159,2019,11759
3300209,2019,132400
3300225,2019,12572
3300233,2019,33870
3300258,2019,30349
3300308,2019,100374
3300407,2019,184412
3300456,2019,510906
3300506,2019,27446
3300605,2019,37096
3300704,2019,226525
3300803,2019,58937
3300902,2019,15505
3300936,2019,16301
3300951,2019,8561
3301009,2019,507548
3301108,2019,20172
3301157,2019,12823
3301207,2019,18895
3301306,2019,44184
3301405,2019,23228
3301504,2019,21926
3301603,2019,11492
3301702,2019,919596
3301801,2019,14002
3301850,2019,60517
3301876,2019,28310
3301900,2019,240592
3302007,2019,133019
3302056,2019,15207
3302106,2019,23234
3302205,2019,103224
3302254,2019,31805
3302270,2019,104768
3302304,2019,7355
3302403,2019,256672
3302452,2019,5599
3302502,2019,245071
3302601,2019,44468
3302700,2019,161207
3302809,2019,18614
3302858,2019,176103
3302908,2019,25538
3303005,2019,27174
3303104,2019,15317
3303203,2019,162485
3303302,2019,513584
3303401,2019,190631
3303500,2019,821128
3303609,2019,52257
3303708,2019,44285
3303807,2019,43165
3303856,2019,27769
3303906,2019,306191
3303955,2019,25156
3304003,2019,29277
3304102,2019,18847
3304110,2019,19683
3304128,2019,14302
3304144,2019,150319
3304151,2019,24700
3304201,2019,131341
3304300,2019,60201
3304409,2019,18529
3304508,2019,9284
3304524,2019,150674
3304557,2019,6718903
3304607,2019,10404
3304706,2019,42479
3304755,2019,42205
3304805,2019,38669
3304904,2019,1084839
3305000,2019,36102
3305109,2019,472406
3305133,2019,7171
3305158,2019,21795
3305208,2019,104476
3305307,2019,9357
3305406,2019,18228
3305505,2019,89170
3305554,2019,82312
3305604,2019,21774
3305703,2019,15623
3305752,2019,34309
3305802,2019,182594
3305901,2019,10626
3306008,2019,81804
3306107,2019,76523
3306156,2019,11000
3306206,2019,36896
3306305,2019,273012
3300100,2020,207044
3300159,2020,11901
3300209,2020,134293
3300225,2020,12669
3300233,2020,34477
3300258,2020,30593
3300308,2020,100764
3300407,2020,184833
3300456,2020,513118
3300506,2020,27616
3300605,2020,37203
3300704,2020,230378
3300803,2020,59303
3300902,2020,15514
3300936,2020,16586
3300951,2020,8576
3301009,2020,511168
3301108,2020,20168
3301157,2020,12821
3301207,2020,19030
3301306,2020,45041
3301405,2020,23398
3301504,2020,22041
3301603,2020,11528
3301702,2020,924624
3301801,2020,14071
3301850,2020,61388
3301876,2020,28837
3301900,2020,242543
3302007,2020,134819
3302056,2020,15299
3302106,2020,23222
3302205,2020,103800
3302254,2020,32064
3302270,2020,105548
3302304,2020,7326
3302403,2020,261501
3302452,2020,5623
3302502,2020,246433
3302601,2020,45220
3302700,2020,164504
3302809,2020,18648
3302858,2020,176569
3302908,2020,25581
3303005,2020,27154
3303104,2020,15311
3303203,2020,162693
3303302,2020,515317
3303401,2020,191158
3303500,2020,823302
3303609,2020,52683
3303708,2020,44518
3303807,2020,43680
3303856,2020,27858
3303906,2020,306678
3303955,2020,25364
3304003,2020,29545
3304102,2020,18960
3304110,2020,19974
3304128,2020,14435
3304144,2020,151335
3304151,2020,25126
3304201,2020,132312
3304300,2020,60573
3304409,2020,18605
3304508,2020,9344
3304524,2020,155193
3304557,2020,6747815
3304607,2020,10392
3304706,2020,42594
3304755,2020,42210
3304805,2020,38710
3304904,2020,1091737
3305000,2020,36423
3305109,2020,472906
3305133,2020,7206
3305158,2020,21916
3305208,2020,106049
3305307,2020,9387
3305406,2020,18249
3305505,2020,90583
3305554,2020,83092
3305604,2020,21774
3305703,2020,15667
3305752,2020,34610
3305802,2020,184240
3305901,2020,10640
3306008,2020,82142
3306107,2020,76869
3306156,2020,11106
3306206,2020,37083
3306305,2020,273988
3300100,2021,210171
3300159,2021,12036
3300209,2021,136109
3300225,2021,12763
3300233,2021,35060
3300258,2021,30827
3300308,2021,101139
3300407,2021,185237
3300456,2021,515239
3300506,2021,27779
3300605,2021,37306
3300704,2021,234077
3300803,2021,59652
3300902,2021,15521
3300936,2021,16859
3300951,2021,8590
3301009,2021,514643
3301108,2021,20163
3301157,2021,12818
3301207,2021,19161
3301306,2021,45864
3301405,2021,23561
3301504,2021,22152
3301603,2021,11563
3301702,2021,929449
3301801,2021,14138
3301850,2021,62225
3301876,2021,29344
3301900,2021,244416
3302007,2021,136547
3302056,2021,15387
3302106,2021,23211
3302205,2021,104354
3302254,2021,32312
3302270,2021,106296
3302304,2021,7298
3302403,2021,266136
3302452,2021,5646
3302502,2021,247741
3302601,2021,45941
3302700,2021,167668
3302809,2021,18681
3302858,2021,177016
3302908,2021,25622
3303005,2021,27134
3303104,2021,15305
3303203,2021,162893
3303302,2021,516981
3303401,2021,191664
3303500,2021,825388
3303609,2021,53093
3303708,2021,44741
3303807,2021,44175
3303856,2021,27942
3303906,2021,307144
3303955,2021,25563
3304003,2021,29802
3304102,2021,19068
3304110,2021,20254
3304128,2021,14562
3304144,2021,152311
3304151,2021,25535
3304201,2021,133244
3304300,2021,60930
3304409,2021,18677
3304508,2021,9401
3304524,2021,159529
3304557,2021,6775561
3304607,2021,10380
3304706,2021,42705
3304755,2021,42214
3304805,2021,38749
3304904,2021,1098357
3305000,2021,36731
3305109,2021,473385
3305133,2021,7240
3305158,2021,22032
3305208,2021,107556
3305307,2021,9416
3305406,2021,18270
3305505,2021,91938
3305554,2021,83841
3305604,2021,21775
3305703,2021,15709
3305752,2021,34898
3305802,2021,185820
3305901,2021,10653
3306008,2021,82468
3306107,2021,77202
3306156,2021,11208
3306206,2021,37262
3306305,2021,274925
3300100,2022,167434
3300159,2022,11034
3300209,2022,129671
3300225,2022,11828
3300233,2022,40006
3300258,2022,30986
3300308,2022,92883
3300407,2022,169894
3300456,2022,483087
3300506,2022,28102
3300605,2022,35173
3300704,2022,222161
3300803,2022,56943
3300902,2022,14616
3300936,2022,13847
3300951,2022,8741
3301009,2022,483540
3301108,2022,19390
3301157,2022,12958
3301207,2022,17198
3301306,2022,46110
3301405,2022,21104
3301504,2022,20783
3301603,2022,10980
3301702,2022,808161
3301801,2022,12242
3301850,2022,51696
3301876,2022,27920
3301900,2022,224267
3302007,2022,116841
3302056,2022,14073
3302106,2022,22919
3302205,2022,101041
3302254,2022,30908
3302270,2022,96289
3302304,2022,7336
3302403,2022,246391
3302452,2022,5415
3302502,2022,228127
3302601,2022,41220
3302700,2022,197277
3302809,2022,17502
3302858,2022,167127
3302908,2022,26582
3303005,2022,26881
3303104,2022,15074
3303203,2022,146774
3303302,2022,481749
3303401,2022,189939
3303500,2022,785867
3303609,2022,41375
3303708,2022,42063
3303807,2022,45243
3303856,2022,29619
3303906,2022,278881
3303955,2022,24298
3304003,2022,27474
3304102,2022,17288
3304110,2022,20373
3304128,2022,13682
3304144,2022,140523
3304151,2022,22393
3304201,2022,129612
3304300,2022,56276
3304409,2022,17401
3304508,2022,8954
3304524,2022,156491
3304557,2022,6211223
3304607,2022,10232
3304706,2022,41325
3304755,2022,45059
3304805,2022,38961
3304904,2022,896744
3305000,2022,36573
3305109,2022,440962
3305133,2022,7070
3305158,2022,22080
3305208,2022,104029
3305307,2022,7750
3305406,2022,17729
3305505,2022,89559
3305554,2022,80596
3305604,2022,21352
3305703,2022,15206
3305752,2022,31086
3305802,2022,165123
3305901,2022,10302
3306008,2022,78346
3306107,2022,68088
3306156,2022,10207
3306206,2022,33976
3306305,2022,261563
3300100,2023,167434
3300159,2023,11034
3300209,2023,129671
3300225,2023,11828
3300233,2023,40006
3300258,2023,30986
3300308,2023,92883
3300407,2023,169894
3300456,2023,483087
3300506,2023,28102
3300605,2023,35173
3300704,2023,222161
3300803,2023,56943
3300902,2023,14616
3300936,2023,13847
3300951,2023,8741
3301009,2023,483540
3301108,2023,19390
3301157,2023,12958
3301207,2023,17198
3301306,2023,46110
3301405,2023,21104
3301504,2023,20783
3301603,2023,10980
3301702,2023,808161
3301801,2023,12242
3301850,2023,51696
3301876,2023,27920
3301900,2023,224267
3302007,2023,116841
3302056,2023,14073
3302106,2023,22919
3302205,2023,101041
3302254,2023,30908
3302270,2023,96289
3302304,2023,7336
3302403,2023,246391
3302452,2023,5415
3302502,2023,228127
3302601,2023,41220
3302700,2023,197277
3302809,2023,17502
3302858,2023,167127
3302908,2023,26582
3303005,2023,26881
3303104,2023,15074
3303203,2023,146774
3303302,2023,481749
3303401,2023,189939
3303500,2023,785867
3303609,2023,41375
3303708,2023,42063
3303807,2023,45243
3303856,2023,29619
3303906,2023,278881
3303955,2023,24298
3304003,2023,27474
3304102,2023,17288
3304110,2023,20373
3304128,2023,13682
3304144,2023,140523
3304151,2023,22393
3304201,2023,129612
3304300,2023,56276
3304409,2023,17401
3304508,2023,8954
3304524,2023,156491
3304557,2023,6211223
3304607,2023,10232
3304706,2023,41325
3304755,2023,45059
3304805,2023,38961
3304904,2023,896744
3305000,2023,36573
3305109,2023,440962
3305133,2023,7070
3305158,2023,22080
3305208,2023,104029
3305307,2023,7750
3305406,2023,17729
3305505,2023,89559
3305554,2023,80596
3305604,2023,21352
3305703,2023,15206
3305752,2023,31086
3305802,2023,165123
3305901,2023,10302
3306008,2023,78346
3306107,2023,68088
3306156,2023,10207
3306206,2023,33976
3306305,2023,261563
3300100,2024,179120
3300159,2024,11420
3300209,2024,137773
3300225,2024,12236
3300233,2024,42442
3300258,2024,32794
3300308,2024,98501
3300407,2024,181688
3300456,2024,518263
3300506,2024,29736
3300605,2024,37172
3300704,2024,238166
3300803,2024,59837
3300902,2024,15070
3300936,2024,14325
3300951,2024,9044
3301009,2024,519011
3301108,2024,19996
3301157,2024,13403
3301207,2024,17740
3301306,2024,48563
3301405,2024,21769
3301504,2024,21444
3301603,2024,11354
3301702,2024,866347
3301801,2024,12648
3301850,2024,54300
3301876,2024,29577
3301900,2024,240040
3302007,2024,123980
3302056,2024,14517
3302106,2024,23643
3302205,2024,107246
3302254,2024,32694
3302270,2024,102149
3302304,2024,7584
3302403,2024,264138
3302452,2024,5601
3302502,2024,244092
3302601,2024,43624
3302700,2024,211986
3302809,2024,18049
3302858,2024,178803
3302908,2024,28123
3303005,2024,28411
3303104,2024,15550
3303203,2024,155544
3303302,2024,516720
3303401,2024,203328
3303500,2024,843046
3303609,2024,43656
3303708,2024,44467
3303807,2024,47614
3303856,2024,31345
3303906,2024,294983
3303955,2024,25085
3304003,2024,29054
3304102,2024,17832
3304110,2024,21064
3304128,2024,14158
3304144,2024,149093
3304151,2024,23126
3304201,2024,137612
3304300,2024,59113
3304409,2024,17950
3304508,2024,9264
3304524,2024,168099
3304557,2024,6729894
3304607,2024,10579
3304706,2024,43686
3304755,2024,47368
3304805,2024,41197
3304904,2024,960652
3305000,2024,38708
3305109,2024,466536
3305133,2024,7315
3305158,2024,22799
3305208,2024,110556
3305307,2024,7999
3305406,2024,18289
3305505,2024,95201
3305554,2024,84737
3305604,2024,22026
3305703,2024,15690
3305752,2024,32858
3305802,2024,176692
3305901,2024,10652
3306008,2024,82300
3306107,2024,71462
3306156,2024,10559
3306206,2024,35904
3306305,2024,279898
3300100,2025,179142
3300159,2025,11426
3300209,2025,137906
3300225,2025,12239
3300233,2025,42527
3300258,2025,32822
3300308,2025,98506
3300407,2025,181679
3300456,2025,518384
3300506,2025,29758
3300605,2025,37176
3300704,2025,238438
3300803,2025,59861
3300902,2025,15069
3300936,2025,14329
3300951,2025,9048
3301009,2025,519259
3301108,2025,19995
3301157,2025,13407
3301207,2025,17741
3301306,2025,48636
3301405,2025,21770
3301504,2025,21448
3301603,2025,11355
3301702,2025,866225
3301801,2025,12644
3301850,2025,54311
3301876,2025,29616
3301900,2025,240127
3302007,2025,124021
3302056,2025,14518
3302106,2025,23645
3302205,2025,107297
3302254,2025,32713
3302270,2025,102171
3302304,2025,7584
3302403,2025,264439
3302452,2025,5602
3302502,2025,244142
3302601,2025,43660
3302700,2025,212470
3302809,2025,18048
3302858,2025,178830
3302908,2025,28142
3303005,2025,28416
3303104,2025,15551
3303203,2025,155500
3303302,2025,516787
3303401,2025,203417
3303500,2025,843220
3303609,2025,43627
3303708,2025,44479
3303807,2025,47668
3303856,2025,31370
3303906,2025,294926
3303955,2025,25096
3304003,2025,29066
3304102,2025,17832
3304110,2025,21089
3304128,2025,14165
3304144,2025,149135
3304151,2025,23142
3304201,2025,137697
3304300,2025,59126
3304409,2025,17951
3304508,2025,9267
3304524,2025,168455
3304557,2025,6730729
3304607,2025,10580
3304706,2025,43697
3304755,2025,47397
3304805,2025,41212
3304904,2025,960196
3305000,2025,38740
3305109,2025,466503
3305133,2025,7318
3305158,2025,22813
3305208,2025,110677
3305307,2025,7993
3305406,2025,18291
3305505,2025,95315
3305554,2025,84794
3305604,2025,22028
3305703,2025,15693
3305752,2025,32865
3305802,2025,176735
3305901,2025,10654
3306008,2025,82319
3306107,2025,71449
3306156,2025,10563
3306206,2025,35907
3306305,2025,279971
